ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.1787,0.2156,0.2118,0.2144,0.1795,0.0104
ACN,0.202,0.2009,0.1931,0.2017,0.2023,0.0094
AEP,0.1492,0.2318,0.2385,0.2313,0.1492,0.0104
AIZ,0.1771,0.2165,0.2129,0.2163,0.1772,0.0097
ALLE,0.2278,0.1857,0.1721,0.1857,0.2287,0.0095
AMAT,0.2905,0.1459,0.1286,0.1457,0.2893,0.0094
AMP,0.2533,0.17,0.1536,0.17,0.2531,0.0094
AMZN,0.2715,0.1575,0.1408,0.1584,0.2718,0.0094
AVB,0.1707,0.2197,0.2202,0.2196,0.1698,0.0094
AVY,0.2151,0.1937,0.1818,0.1949,0.2145,0.0095
AXP,0.2539,0.1698,0.1539,0.1697,0.2527,0.0094
BDX,0.1655,0.2226,0.2244,0.2218,0.1657,0.0097
BF-B,0.1531,0.229,0.2353,0.2288,0.1538,0.01
BMY,0.166,0.2217,0.2235,0.2224,0.1664,0.0104
BR,0.2042,0.1999,0.1906,0.2007,0.2046,0.0095
CARR,0.2357,0.1803,0.1664,0.1818,0.2358,0.0094
CDW,0.2285,0.1857,0.1717,0.1858,0.2283,0.0094
CE,0.2345,0.1818,0.1687,0.1804,0.2346,0.0094
CHTR,0.2487,0.1743,0.1564,0.172,0.2486,0.0095
CNC,0.261,0.1646,0.1482,0.1654,0.2608,0.0094
CNP,0.1611,0.2256,0.2272,0.2245,0.1616,0.0096
COP,0.2677,0.1607,0.144,0.1598,0.2678,0.0094
CTAS,0.2066,0.1986,0.1899,0.1988,0.2061,0.0094
CZR,0.3247,0.1234,0.1062,0.1228,0.3229,0.0094
DG,0.1803,0.2146,0.2113,0.2133,0.1805,0.01
DPZ,0.2857,0.1492,0.1315,0.1487,0.2849,0.0094
DRE,0.167,0.2221,0.2224,0.2209,0.1676,0.0099
DXC,0.2924,0.1445,0.1277,0.145,0.2904,0.0094
FB,0.3114,0.1311,0.1141,0.1313,0.3121,0.0094
FTV,0.2229,0.189,0.176,0.1892,0.2229,0.0095
GOOG,0.2463,0.1741,0.1592,0.173,0.2474,0.0096
GPC,0.2066,0.1988,0.1885,0.1997,0.2064,0.0096
HIG,0.2274,0.1864,0.1732,0.1857,0.2273,0.0094
HST,0.25,0.1719,0.1574,0.1724,0.2483,0.0095
JPM,0.2323,0.1836,0.1704,0.183,0.2307,0.0095
KR,0.2324,0.1828,0.1698,0.1826,0.2324,0.0096
OGN,0.228,0.1854,0.1726,0.1854,0.2286,0.0094
PG,0.1672,0.2214,0.2217,0.222,0.1677,0.01
PPL,0.1346,0.2401,0.253,0.2378,0.1345,0.0108
PRU,0.2164,0.1926,0.183,0.1922,0.2158,0.0095
PYPL,0.296,0.1418,0.1254,0.1417,0.2951,0.0096
RE,0.2043,0.199,0.193,0.1999,0.2038,0.0097
ROL,0.2193,0.1914,0.1798,0.1909,0.2186,0.0094
ROST,0.2378,0.1811,0.165,0.1793,0.2368,0.0098
UNH,0.2064,0.1994,0.1894,0.1983,0.2065,0.0094
URI,0.2822,0.1506,0.1345,0.1507,0.282,0.0094
V,0.2381,0.1786,0.1659,0.1791,0.2383,0.0094
VRSK,0.2101,0.1969,0.1862,0.1967,0.2101,0.0095
WRK,0.2456,0.1751,0.1599,0.175,0.2444,0.0094
XOM,0.2483,0.1733,0.1575,0.1723,0.2486,0.0094
IVV,0.1296,0.2412,0.2581,0.2417,0.1294,0.0109
IWM,0.1846,0.2122,0.2082,0.2114,0.1836,0.0098
EWU,0.1498,0.2311,0.2388,0.2302,0.1501,0.0104
EWG,0.2147,0.1932,0.1823,0.1937,0.2161,0.0094
EWL,0.1468,0.2312,0.2411,0.2331,0.1478,0.0098
EWQ,0.2286,0.184,0.1728,0.1842,0.2304,0.0094
IEUS,0.1801,0.2148,0.2092,0.2141,0.1818,0.0097
EWJ,0.1458,0.2324,0.2421,0.2328,0.1469,0.0097
EWT,0.1857,0.2102,0.2059,0.212,0.1862,0.0094
MCHI,0.2523,0.1698,0.155,0.1696,0.2533,0.0094
INDA,0.1567,0.2259,0.2316,0.2273,0.1585,0.0106
EWY,0.1975,0.2043,0.1973,0.2048,0.1961,0.0103
EWA,0.1491,0.2306,0.2398,0.2317,0.1488,0.0098
EWH,0.1656,0.222,0.2227,0.2226,0.1671,0.01
EWZ,0.2224,0.1885,0.1767,0.1891,0.2233,0.0094
EWC,0.1316,0.2394,0.2566,0.2413,0.1311,0.0105
IEMG,0.1534,0.2282,0.2345,0.2294,0.1545,0.0101
LQD,0.0765,0.2612,0.3236,0.2622,0.0765,0.0107
HYG,0.0591,0.264,0.3524,0.2651,0.0594,0.0124
SHY,0.0111,0.2401,0.4984,0.2396,0.0108,0.0249
IEF,0.0597,0.2643,0.3519,0.265,0.0591,0.0135
TLT,0.1589,0.2259,0.2298,0.226,0.1594,0.0094
SEGA.L,0.2065,0.1996,0.1889,0.1977,0.2073,0.0104
IEAA.L,0.2071,0.1984,0.1884,0.198,0.2081,0.0101
HIGH.L,0.2084,0.1979,0.1874,0.1975,0.2088,0.0097
JPEA.L,0.2086,0.1987,0.1878,0.1974,0.2075,0.0098
IAU,0.1277,0.2422,0.2606,0.2417,0.1278,0.0122
SLV,0.2082,0.199,0.1874,0.1979,0.2075,0.0095
GSG,0.2869,0.1484,0.1311,0.1475,0.2861,0.0095
REET,0.133,0.2389,0.257,0.2393,0.1318,0.01
ICLN,0.2449,0.1744,0.1602,0.176,0.2445,0.0094
IXN,0.2017,0.2008,0.1924,0.2019,0.2032,0.0094
IGF,0.1115,0.2493,0.2781,0.2496,0.1115,0.0106
IUVL.L,0.2082,0.1979,0.1885,0.198,0.2074,0.01
IUMO.L,0.208,0.199,0.188,0.1978,0.2072,0.0098
SPMV.L,0.2083,0.1978,0.1881,0.198,0.2078,0.0097
IEVL.L,0.2083,0.1984,0.1876,0.1974,0.2083,0.0096
IEFM.L,0.2091,0.1986,0.1877,0.1971,0.2075,0.0097
MVEU.L,0.2091,0.1979,0.1885,0.1965,0.208,0.0096
XLK,0.1881,0.2091,0.2031,0.2099,0.1898,0.0094
XLF,0.1742,0.2182,0.2146,0.2166,0.1764,0.0098
XLV,0.1095,0.2499,0.2814,0.2495,0.1097,0.011
XLE,0.2371,0.1799,0.1656,0.1805,0.2369,0.0095
XLY,0.2078,0.1965,0.1882,0.199,0.2085,0.0094
XLI,0.1419,0.2345,0.2463,0.2356,0.1417,0.0097
XLC,0.1613,0.2234,0.2274,0.2253,0.1626,0.01
XLU,0.123,0.2449,0.2658,0.2442,0.1221,0.0107
